
 Sensibility Analysis parameter: Hybrid Models - Number of cycles

 Problem: FT20

 Method : Hybrid Improved Neighborhood (10 cycles)


 First operator: Similar Particle Swarm

 with the following fixed parameters:

	 Population size: 12
   48	      1165
   49	      1165
   50	      1165
   51	      1165
   52	      1165
   53	      1165
   54	      1165
   55	      1165
   56	      1165
   57	      1165
   58	      1165
   59	      1165
   60	      1165
   61	      1165
   62	      1165
   63	      1165
   64	      1165
   65	      1165
   66	      1165
   67	      1165
   68	      1165
   69	      1165
   70	      1165
   71	      1165
   72	      1165
   73	      1165
   74	      1165
   75	      1165
   76	      1165
   77	      1165
   78	      1165
   79	      1165
   80	      1165
   81	      1165
   82	      1165
   83	      1165
   84	      1165
   85	      1165
   86	      1165
   87	      1165
   88	      1165
   89	      1165
   90	      1165
   91	      1165
   92	      1165
   93	      1165
   94	      1165
   95	      1165
   96	      1165
   97	      1165
   98	      1165
   99	      1165
  100	      1165

 Final results:

        100       1165          785941        164

 Convergence Analysis:

    0	      2000
    1	      1198
    2	      1196
    3	      1177
    4	      1177
    5	      1178
    6	      1175
    7	      1175
    8	      1175
    9	      1175
   10	      1175
   11	      1175
   12	      1175
   13	      1175
   14	      1175
   15	      1175
   16	      1175
   17	      1175
   18	      1175
   19	      1175
   20	      1175
   21	      1175
   22	      1175
   23	      1175
   24	      1175
   25	      1175
   26	      1175
   27	      1175
   28	      1175
   29	      1175
   30	      1175
   31	      1175
   32	      1175
   33	      1175
   34	      1175
   35	      1167
   36	      1167
   37	      1167
   38	      1165
   39	      1165
   40	      1165
   41	      1165
   42	      1165
   43	      1165
   44	      1165
   45	      1165
   46	      1165
   47	      1165
   48	      1165
   49	      1165
   50	      1165
   51	      1165
   52	      1165
   53	      1165
   54	      1165
   55	      1165
   56	      1165
   57	      1165
   58	      1165
   59	      1165
   60	      1165
   61	      1165
   62	      1165
   63	      1165
   64	      1165
   65	      1165
   66	      1165
   67	      1165
   68	      1165
   69	      1165
   70	      1165
   71	      1165
   72	      1165
   73	      1165
   74	      1165
   75	      1165
   76	      1165
   77	      1165
   78	      1165
   79	      1165
   80	      1165
   81	      1165
   82	      1165
   83	      1165
   84	      1165
   85	      1165
   86	      1165
   87	      1165
   88	      1165
   89	      1165
   90	      1165
   91	      1165
   92	      1165
   93	      1165
   94	      1165
   95	      1165
   96	      1165
   97	      1165
   98	      1165
   99	      1165
  100	      1165

 Final results:

        100       1165          744570        159

 Convergence Analysis:

    0	      2000
    1	      1194
    2	      1196
    3	      1205
    4	      1197
    5	      1205
    6	      1205
    7	      1180
    8	      1179
    9	      1175
   10	      1175
   11	      1175
   12	      1175
   13	      1175
   14	      1175
   15	      1175
   16	      1175
   17	      1175
   18	      1175
   19	      1175
   20	      1175
   21	      1175
   22	      1175
   23	      1175
   24	      1175
   25	      1175
   26	      1173
   27	      1173
   28	      1173
   29	      1173
   30	      1173
   31	      1173
   32	      1173
   33	      1173
   34	      1173
   35	      1173
   36	      1173
   37	      1173
   38	      1173
   39	      1172
   40	      1172
   41	      1172
   42	      1172
   43	      1172
   44	      1172
   45	      1172
   46	      1172
   47	      1172
   48	      1172
   49	      1172
   50	      1172
   51	      1172
   52	      1172
   53	      1172
   54	      1172
   55	      1169
   56	      1169
   57	      1169
   58	      1169
   59	      1169
   60	      1169
   61	      1168
   62	      1169
   63	      1169
   64	      1168
   65	      1168
   66	      1168
   67	      1168
   68	      1168
   69	      1168
   70	      1168
   71	      1168
   72	      1168
   73	      1168
   74	      1168
   75	      1168
   76	      1168
   77	      1168
   78	      1168
   79	      1168
   80	      1168
   81	      1168
   82	      1168
   83	      1168
   84	      1168
   85	      1168
   86	      1168
   87	      1168
   88	      1168
   89	      1168
   90	      1168
   91	      1168
   92	      1168
   93	      1168
   94	      1168
   95	      1168
   96	      1168
   97	      1168
   98	      1168
   99	      1168
  100	      1168

 Final results:

        100       1168          715097        155
